"Timestamp","Steam (psig)"
1640091000000,71.39362564086915
1640091600000,72.74047164916992
1640092200000,73.60129776000977
1640092800000,72.09037526448567
1640093400000,70.6397315979004
1640094000000,75.27251434326172
1640094600000,71.30171432495118
1640095200000,73.75579299926758
1640095800000,71.68867263793945
1640096400000,69.32427808973524
1640097000000,73.1199234008789
1640097600000,74.02401885986328
1640098200000,72.39213790893555
1640098800000,71.3614372253418
1640099400000,74.95064544677734
1640100000000,72.93716964721679
1640100600000,72.470458984375
1640101200000,70.63973426818848
1640101800000,69.86188163757325
1640102400000,72.85706100463867
1640103000000,73.55985090467665
1640103600000,71.44047393798829
1640104200000,71.03277282714843
1640104800000,72.41323776245117
1640105400000,72.23871459960938
1640106000000,75.10641479492188
1640106600000,71.99480667114258
1640107200000,70.35291137695313
1640107800000,72.47654037475586
1640108400000,71.47158966064453
1640109000000,74.74321916368272
1640109600000,71.78129920959472
1640110200000,70.46449432373046
1640110800000,71.7129913330078
1640111400000,73.96214752197265
1640112000000,73.7572250366211
1640112600000,70.69918060302734
1640113200000,72.51730880737304
1640113800000,70.47236099243165
1640114400000,73.54192886352538
1640115000000,72.46270921495226
1640115600000,68.72424774169922
1640116200000,73.31626358032227
1640116800000,74.90200958251953
1640117400000,71.96369171142578
1640118000000,71.81936645507812
1640118600000,69.46097450256347
1640119200000,71.8113395690918
1640119800000,73.32234191894531
1640120400000,72.7054229736328
1640121000000,70.28512064615886
1640121600000,71.8016845703125
1640122200000,72.31274108886718
1640122800000,73.86773376464843
1640123400000,71.12575569152833
1640124000000,70.13439865112305
1640124600000,73.38027954101562
1640125200000,73.03587646484375
1640125800000,73.32738749186198
1640126400000,71.93293380737305
1640127000000,69.56969413757324
1640127600000,71.79131240844727
1640128200000,73.87524185180663
1640128800000,70.90819761488173
1640129400000,70.37687377929687
1640130000000,72.88495559692383
1640130600000,75.10907669067383
1640131200000,72.00017013549805
1640131800000,71.81618754069011
1640132400000,70.52815322875976
1640133000000,72.46545181274413
1640133600000,74.01150207519531
1640134200000,72.3681739807129
1640134800000,70.15120866563585
1640135400000,74.26184387207032
1640136000000,73.2028907775879
1640136600000,72.39106369018555
1640137200000,72.02917989095052
1640137800000,68.25574989318848
1640138400000,74.54365921020508
1640139000000,72.87959060668945
1640139600000,71.90325164794922
1640140200000,71.73444976806641
1640140800000,76.02036794026692
1640141400000,71.46801147460937
1640142000000,72.76800842285157
1640142600000,71.44262161254883
1640143200000,70.03747863769532
1640143800000,74.21988169352214
1640144400000,72.5884780883789
1640145000000,71.33318557739258
1640145600000,72.25051345825196
1640146200000,70.56784896850586
1640146800000,74.14557478162978
1640147400000,72.25230255126954
1640148000000,70.74058685302734
1640148600000,71.13791732788086
1640149200000,74.71281967163085
1640149800000,71.45156173706054
1640150400000,74.2596172756619
1640151000000,71.42688446044922
1640151600000,70.2395408630371
1640152200000,73.19967346191406
1640152800000,73.72360610961914
1640153400000,70.60420905219183
1640154000000,72.95218887329102
1640154600000,71.4097183227539
1640155200000,73.67139358520508
1640155800000,72.55378761291504
1640156400000,70.92647722032335
1640157000000,71.3828971862793
1640157600000,74.429931640625
1640158200000,71.48017044067383
1640158800000,73.8151611328125
1640159400000,70.73931418524847
1640160000000,68.75415975397283
1640160600000,73.1060545179579
1640161200000,73.3809944152832
1640161800000,71.57887916564941
1640162400000,69.72848510742188
1640163000000,72.08171310424805
1640163600000,74.70070054796007
1640164200000,71.01453323364258
1640164800000,72.82809371948242
1640165400000,71.41794357299804
1640166000000,69.86295471191406
1640166600000,73.48236253526476
1640167200000,72.07598876953125
1640167800000,73.0755729675293
1640168400000,70.43194961547852
1640169000000,70.10685920715332
1640169600000,74.65380944146051
1640170200000,72.43076248168946
1640170800000,70.25635070800782
1640171400000,72.1049575805664
1640172000000,75.05972366333008
1640172600000,71.90825881958008
1640173200000,72.78895060221355
1640173800000,70.93442344665527
1640174400000,70.17552375793457
1640175000000,73.50401992797852
1640175600000,72.36018880208333
1640176200000,71.14506912231445
1640176800000,72.95469360351562
1640177400000,71.22839889526367
1640178000000,74.17565460205078
1640178600000,72.34636116027832
1640179200000,69.55197058783637
1640179800000,72.51874084472657
1640180400000,74.21392059326172
1640181000000,73.30124130249024
1640181600000,71.53560638427734
1640182200000,71.72837142944336
1640182800000,71.33060201009114
1640183400000,73.34093704223633
1640184000000,71.87070770263672
1640184600000,70.29461822509765
1640185200000,72.51198238796658
1640185800000,75.24533615112304
1640186400000,72.74512100219727
1640187000000,71.61929016113281
1640187600000,71.62608642578125
1640188200000,72.05453109741211
1640188800000,74.84176466200087
1640189400000,71.07068328857422
1640190000000,70.67585372924805
1640190600000,73.66960372924805
1640191200000,74.23394927978515
1640191800000,71.94493865966797
1640192400000,72.79841003417968
1640193000000,69.72312126159667
1640193600000,71.5667179107666
1640194200000,73.73147506713867
1640194800000,72.36416286892361
1640195400000,71.31566009521484
1640196000000,72.65177993774414
1640196600000,71.77808227539063
1640197200000,72.90283813476563
1640197800000,71.44385274251302
1640198400000,69.7810562133789
1640199000000,72.99188995361328
1640199600000,73.76115646362305
1640200200000,72.29736328125
1640200800000,71.12003631591797
1640201400000,71.91751861572266
1640202000000,71.78737869262696
1640202600000,73.63884658813477
1640203200000,71.90146331787109
1640203800000,69.63541920979817
1640204400000,71.37037887573243
1640205000000,73.23078689575195
1640205600000,73.28300323486329
1640206200000,70.90474014282226
1640206800000,70.06616889105902
1640207400000,73.5855613708496
1640208000000,73.47540817260742
1640208600000,71.28740692138672
1640209200000,71.54561843872071
1640209800000,71.87102762858073
1640210400000,74.08910598754883
1640211000000,73.32627639770507
1640211600000,70.01029891967774
1640212200000,71.82457275390625
1640212800000,75.5697487725152
1640213400000,73.44214935302735
1640214000000,71.60355606079102
1640214600000,71.28454513549805
1640215200000,71.65183639526367
1640215800000,73.7791985405816
1640216400000,73.29802169799805
1640217000000,71.12718963623047
1640217600000,71.60248260498047
1640218200000,74.80187225341797
1640218800000,71.30385894775391
1640219400000,72.94154273139105
1640220000000,70.86253967285157
1640220600000,70.15836029052734
1640221200000,73.99040069580079
1640221800000,73.76171451144748
1640222400000,71.4672966003418
1640223000000,71.41508331298829
1640223600000,72.11246795654297
1640224200000,73.2926570892334
1640224800000,73.22566053602431
1640225400000,70.99486389160157
1640226000000,70.7452377319336
1640226600000,75.17774353027343
1640227200000,71.32102432250977
1640227800000,73.25152969360352
1640228400000,72.19806077745226
1640229000000,70.3933235168457
1640229600000,72.95541076660156
1640230200000,74.83405838012695
1640230800000,73.39279403686524
1640231400000,70.82117377387152
1640232000000,71.59568710327149
1640232600000,71.99158744812011
1640233200000,74.18888702392579
1640233800000,70.44124794006348
1640234400000,70.23942142062717
1640235000000,73.90170669555664
1640235600000,72.87637252807617
1640236200000,71.5127166748047
1640236800000,71.73480682373047
1640237400000,72.0895767211914
1640238000000,73.37984212239583
1640238600000,72.63389701843262
1640239200000,70.9380012512207
1640239800000,69.97489395141602
1640240400000,73.50187301635742
1640241000000,74.17458089192708
1640241600000,71.65684356689454
1640242200000,74.75609436035157
1640242800000,71.67079238891601
1640243400000,73.26833877563476
1640244000000,72.44323984781902
1640244600000,70.21093139648437
1640245200000,72.75871047973632
1640245800000,74.54759368896484
1640246400000,72.65499725341797
1640247000000,70.82832590738933
1640247600000,71.66077880859375
1640248200000,72.33312644958497
1640248800000,71.32674636840821
1640249400000,73.67282104492188
1640250000000,71.56743469238282
1640250600000,69.33103476630316
1640251200000,74.02151565551758
1640251800000,73.25367851257325
1640252400000,70.9920036315918
1640253000000,71.36250915527344
1640253600000,74.78295813666449
1640254200000,71.4097183227539
1640254800000,73.39064712524414
1640255400000,71.61499824523926
1640256000000,71.0277660369873
1640256600000,69.97704048156739
1640257200000,73.95721944173177
1640257800000,72.404296875
1640258400000,71.32925033569336
1640259000000,71.8295799255371
1640259600000,71.78916702270507
1640260200000,73.35242546929254
1640260800000,73.22399215698242
1640261400000,71.52129974365235
1640262000000,71.14757537841797
1640262600000,73.49579238891602
1640263200000,74.86123657226562
1640263800000,70.4094967312283
1640264400000,73.48434982299804
1640265000000,72.21010208129883
1640265600000,73.38671493530273
1640266200000,71.21409301757812
1640266800000,69.1502316792806
1640267400000,73.16283798217773
1640268000000,73.99719619750977
1640268600000,72.47010192871093
1640269200000,70.95627848307292
1640269800000,71.8714225769043
1640270400000,71.9164825439453
1640271000000,73.59271240234375
1640271600000,71.62572860717773
1640272200000,70.19332800971137
1640272800000,73.4543083190918
1640273400000,74.470703125
1640274000000,71.96869888305665
1640274600000,72.60171051025391
1640275200000,69.54601075914171
1640275800000,71.64718780517578
1640276400000,73.67603988647461
1640277000000,73.60558776855468
1640277600000,71.1933494567871
1640278200000,70.4353273179796
1640278800000,71.41615600585938
1640279400000,74.1363151550293
1640280000000,72.75155868530274
1640280600000,70.4655253092448
1640281200000,73.97609634399414
1640281800000,71.41544113159179
1640282400000,73.35739059448242
1640283000000,72.31989517211915
1640283600000,69.7566180759006
1640284200000,71.33604736328125
1640284800000,74.02795181274413
1640285400000,71.5577781677246
1640286000000,70.28925399780273
1640286600000,73.1449957953559
1640287200000,70.67800064086914
1640287800000,73.82731781005859
1640288400000,72.61136589050292
1640289000000,70.99987335205078
1640289600000,70.41156234741212
1640290200000,74.66096496582031
1640290800000,73.3423698425293
1640291400000,71.22589340209962
1640292000000,72.44149017333984
1640292600000,71.46769375271268
1640293200000,73.24580841064453
1640293800000,71.61070861816407
1640294400000,69.65409622192382
1640295000000,72.01483306884765
1640295600000,74.06808556450738
1640296200000,72.05238571166993
1640296800000,71.30457305908203
1640297400000,71.54275665283203
1640298000000,71.45140075683594
1640298600000,73.98217315673828
1640299200000,72.58883361816406
1640299800000,69.62333908081055
1640300400000,73.07736511230469
1640301000000,74.83620223999023
1640301600000,71.37828826904297
1640302200000,71.90826034545898
1640302800000,70.91189117431641
1640303400000,71.29277114868164
1640304000000,73.97108840942383
1640304600000,72.6832512749566
1640305200000,70.95874328613282
1640305800000,71.96476516723632
1640306400000,71.83744659423829
1640307000000,72.95719718933105
1640307600000,70.45797771877713
1640308200000,70.95945663452149
1640308800000,74.16421051025391
1640309400000,74.5261344909668
1640310000000,71.72980041503907
1640310600000,71.63021850585938
1640311200000,70.06966743469238
1640311800000,72.44435348510743
1640312400000,73.81480026245117
1640313000000,71.28168563842773
1640313600000,69.23964097764757
1640314200000,73.22971420288086
1640314800000,71.26487731933594
1640315400000,73.05804977416992
1640316000000,71.28704986572265
1640316600000,68.69603644476996
1640317200000,73.28443222045898
1640317800000,72.77480621337891
1640318400000,71.77307434082032
1640319000000,70.79423217773437
1640319600000,74.49108581542968
1640320200000,71.67989095052083
1640320800000,73.36704559326172
1640321400000,71.77378845214844
1640322000000,69.2134910583496
1640322600000,74.06085357666015
1640323200000,73.07386695014105
1640323800000,71.33532943725587
1640324400000,71.54454650878907
1640325000000,71.86141052246094
1640325600000,72.82880744934081
1640326200000,73.80304124620226
1640326800000,70.37651672363282
1640327400000,70.55604934692383
1640328000000,73.86379776000976
1640328600000,74.02902526855469
1640329200000,71.13946702745226
1640329800000,71.8846549987793
1640330400000,69.79679069519042
1640331000000,73.11133880615235
1640331600000,72.87959136962891
1640332200000,70.9920408460829
1640332800000,71.50627899169922
1640333400000,71.74517822265625
1640334000000,73.12385292053223
1640334600000,73.73433380126953
1640335200000,70.72779040866428
1640335800000,70.74881439208984
1640336400000,74.04512023925781
1640337000000,73.61095428466797
1640337600000,71.17153396606446
1640338200000,74.02199300130208
1640338800000,71.5120002746582
1640339400000,72.85455551147462
1640340000000,71.32245597839355
1640340600000,69.5385814666748
1640341200000,72.42933061387804
1640341800000,73.5540885925293
1640342400000,71.60248336791992
1640343000000,70.56176986694337
1640343600000,73.76795349121093
1640344200000,72.66099802652995
1640344800000,72.97865524291993
1640345400000,71.72300491333007
1640346000000,69.3776481628418
1640346600000,72.45329284667969
1640347200000,73.77244313557942
1640347800000,71.9096908569336
1640348400000,71.72193145751953
1640349000000,74.83977966308593
1640349600000,71.59425811767578
1640350200000,73.17249145507813
1640350800000,70.327638414171
1640351400000,69.87833099365234
1640352000000,73.89991989135743
1640352600000,72.78517532348633
1640353200000,70.53280258178711
1640353800000,72.94670783148871
1640354400000,71.2798973083496
1640355000000,74.04905395507812
1640355600000,72.07956428527832
1640356200000,69.32666439480252
1640356800000,72.6800308227539
1640357400000,74.32192687988281
1640358000000,72.6857536315918
1640358600000,71.88036422729492
1640359200000,69.30162896050348
1640359800000,71.77700805664062
1640360400000,73.20646820068359
1640361000000,71.50878295898437
1640361600000,70.03068542480469
1640362200000,71.67869991726346
1640362800000,74.30654754638672
1640363400000,72.2694694519043
1640364000000,71.29169921875
1640364600000,72.23513717651367
1640365200000,70.56367662217882
1640365800000,73.7082275390625
1640366400000,70.98520736694336
1640367000000,70.47164688110351
1640367600000,73.48613739013672
1640368200000,74.10949172973633
1640368800000,71.60280185275607
1640369400000,71.96369171142578
1640370000000,69.83970832824707
1640370600000,71.59068298339844
1640371200000,73.77283986409505
1640371800000,71.0824821472168
1640372400000,70.46842803955079
1640373000000,73.48578033447265
1640373600000,70.16408081054688
1640374200000,72.77480621337891
1640374800000,71.6433334350586
1640375400000,69.6848533630371
1640376000000,72.60206756591796
1640376600000,74.4120491027832
1640377200000,72.55664901733398
1640377800000,70.53705427381728
1640378400000,71.20372085571289
1640379000000,72.00160179138183
1640379600000,73.37205276489257
1640380200000,72.58383026123047
1640380800000,70.03278944227431
1640381400000,71.58352890014649
1640382000000,71.79417495727539
1640382600000,73.71931533813476
1640383200000,72.21117630004883
1640383800000,69.35686323377821
1640384400000,72.80520324707031
1640385000000,74.34731674194336
1640385600000,72.41180572509765
1640386200000,70.95159149169922
1640386800000,71.70941543579102
1640387400000,72.65225304497613
1640388000000,72.63461265563964
1640388600000,69.17701377868653
1640389200000,71.47802658081055
1640389800000,74.85765762329102
1640390400000,71.30715688069661
1640391000000,72.47153167724609
1640391600000,70.95910186767578
1640392200000,70.22702407836914
1640392800000,73.70536651611329
1640393400000,73.10963016086154
1640394000000,70.71948776245117
1640394600000,72.98473587036133
1640395200000,71.14828796386719
1640395800000,72.2312026977539
1640396400000,73.7545632256402
1640397000000,70.04355964660644
1640397600000,70.38617248535157
1640398200000,73.57769165039062
1640398800000,72.76192932128906
1640399400000,70.73450622558593
1640400000000,72.11938222249348
1640400600000,71.2484245300293
1640401200000,74.01579437255859
1640401800000,72.4246826171875
1640402400000,70.28352966308594
1640403000000,71.70055389404297
1640403600000,72.93037490844726
1640404200000,71.6099952697754
1640404800000,69.54108505249023
1640405400000,72.58346939086914
1640406000000,74.11163711547852
1640406600000,71.93420834011502
1640407200000,71.32782211303712
1640407800000,71.35750427246094
1640408400000,72.27233009338379
1640409000000,72.88173599243164
1640409600000,70.82316038343642
1640410200000,69.76567840576172
1640410800000,74.0808822631836
1640411400000,71.65469741821289
1640412000000,72.88988155788846
1640412600000,70.72520866394044
1640413200000,70.45555381774902
1640413800000,74.24431991577148
1640414400000,72.41609954833984
1640415000000,70.38009185791016
1640415600000,72.49251386854384
1640416200000,74.64129257202148
1640416800000,71.61178207397461
1640417400000,70.76168670654297
1640418000000,70.61899261474609
1640418600000,72.94503860473633
1640419200000,72.64470672607422
1640419800000,70.25456237792969
1640420400000,71.53167190551758
1640421000000,74.03260116577148
1640421600000,73.92281036376953
1640422200000,70.53148990207248
1640422800000,71.29742126464843
1640423400000,71.57244186401367
1640424000000,73.24831161499023
1640424600000,73.03444595336914
1640425200000,68.83352830674913
1640425800000,72.77122955322265
1640426400000,73.9871826171875
1640427000000,71.48374710083007
1640427600000,70.83857955932618
1640428200000,71.95940017700195
1640428800000,70.82315868801541
1640429400000,73.11205215454102
1640430000000,71.6099925994873
1640430600000,70.56391525268555
1640431200000,71.40971755981445
1640431800000,74.10027313232422
1640432400000,71.50377655029297
1640433000000,72.17434005737304
1640433600000,70.21593894958497
1640434200000,71.38647232055663
1640434800000,73.89884719848632
1640435400000,72.12137010362413
1640436000000,70.78457489013672
1640436600000,73.69177780151367
1640437200000,72.69433822631837
1640437800000,72.31381530761719
1640438400000,72.14143600463868
1640439000000,68.59510464138455
1640439600000,72.08707580566406
1640440200000,73.10132522583008
1640440800000,71.53596572875976
1640441400000,70.72341918945312
1640442000000,73.5987922668457
1640442600000,71.50484695434571
1640443200000,73.32234115600586
1640443800000,70.5080443488227
1640444400000,69.2467544555664
1640445000000,73.18179092407226
1640445600000,73.0548324584961
1640446200000,71.59533081054687
1640446800000,71.49948654174804
1640447400000,70.459962632921
1640448000000,73.46718292236328
1640448600000,71.41472511291504
1640449200000,69.74600677490234
1640449800000,72.89318161010742
1640450400000,74.4610858493381
1640451000000,70.9215476989746
1640451600000,72.00660858154296
1640452200000,69.94950256347656
1640452800000,73.26905517578125
1640453400000,73.52261428833008
1640454000000,70.19730207655165
1640454600000,71.00309143066406
1640455200000,73.81873626708985
1640455800000,72.53590698242188
1640456400000,70.76991348266601
1640457000000,73.92702060275607
1640457600000,71.2409164428711
1640458200000,73.09774703979492
1640458800000,71.4190185546875
1640459400000,69.56361618041993
1640460000000,72.52907138400607
1640460600000,73.57018203735352
1640461200000,72.00732421875
1640461800000,70.64152221679687
1640462400000,72.63032150268555
1640463000000,72.8211407131619
1640463600000,73.07235565185547
1640464200000,70.93120422363282
1640464800000,70.1962677001953
1640465400000,72.65463790893554
1640466000000,74.62448501586914
1640466600000,71.22172376844618
1640467200000,72.26160278320313
1640467800000,71.23126068115235
1640468400000,70.3536262512207
1640469000000,73.4653923034668
1640469600000,72.64788564046223
1640470200000,71.21445083618164
1640470800000,74.4116928100586
1640471400000,71.43547058105469
1640472000000,72.9657814025879
1640472600000,71.80585776435004
1640473200000,69.91695632934571
1640473800000,72.02914123535156
1640474400000,74.48786849975586
1640475000000,73.07879333496093
1640475600000,70.32883199055989
1640476200000,71.70798416137696
1640476800000,71.43332214355469
1640477400000,73.22148971557617
1640478000000,71.64575538635253
1640478600000,68.66663191053603
1640479200000,72.72330703735352
1640479800000,73.61917648315429
1640480400000,72.16325225830079
1640481000000,70.94694137573242
1640481600000,71.81261274549696
1640482200000,72.09995040893554
1640482800000,73.7987075805664
1640483400000,71.23268928527833
1640484000000,69.28358917236328
1640484600000,75.522462632921
1640485200000,71.09750518798828
1640485800000,73.26547622680664
1640486400000,72.21367645263672
1640487000000,69.83291244506836
1640487600000,72.64391157362196
1640488200000,73.71108932495117
1640488800000,71.73659591674804
1640489400000,70.98914108276367
1640490000000,73.4739776611328
1640490600000,71.92904324001736
1640491200000,73.42891693115234
1640491800000,70.44482460021973
1640492400000,69.85544509887696
1640493000000,72.5920539855957
1640493600000,75.23953331841363
1640494200000,71.61428451538086
1640494800000,71.08463134765626
1640495400000,71.77736587524414
1640496000000,71.81169929504395
1640496600000,74.0180172390408
1640497200000,71.4465545654297
1640497800000,70.86647338867188
1640498400000,72.9747200012207
1640499000000,69.96881408691407
1640499600000,74.10663265652127
1640500200000,71.05101127624512
1640500800000,69.81538772583008
1640501400000,72.24944229125977
1640502000000,73.94104614257813
1640502600000,71.21576266818576
1640503200000,72.67395324707032
1640503800000,70.07538833618165
1640504400000,71.1858413696289
1640505000000,73.58734893798828
1640505600000,73.75257364908855
1640506200000,69.78534774780273
1640506800000,73.75543594360352
1640507400000,74.91202087402344
1640508000000,71.53953704833984
1640508600000,72.05345840454102
1640509200000,70.29267035590277
1640509800000,72.82237014770507
1640510400000,73.67782821655274
1640511000000,71.9869369506836
1640511600000,71.01167297363281
1640512200000,74.2914081149631
1640512800000,71.45585327148437
1640513400000,72.9672119140625
1640514000000,70.05178527832031
1640514600000,69.63120651245117
1640515200000,73.5721672905816
1640515800000,73.63920364379882
1640516400000,71.1379165649414
1640517000000,72.18256149291992
1640517600000,70.98699722290038
1640518200000,71.41842142740886
1640518800000,73.53084106445313
1640519400000,72.21797027587891
1640520000000,71.01238708496093
1640520600000,71.7941764831543
1640521200000,69.86549928453233
1640521800000,74.299755859375
1640522400000,72.15216484069825
1640523000000,70.36578712463378
1640523600000,69.86581497192383
1640524200000,73.11348266601563
