,x1,x2,x3,x4,x5,x6,x7,Label
77,34.20749721,68.98868828,58.08458909,36.20697886,136.20697890000002,18.11667194,31.81112327,Bad
2,40.78206954,72.7760735,53.42998662,19.423467300000002,119.4234673,17.97988739,66.86471048,Good
36,39.79178169,70.75432706,51.70745077,16.25629532,116.2562953,22.11719483,41.124792799999994,Good
0,35.61226986,68.66278059,55.19435292,21.08830116,121.0883012,16.47400398,31.67025434,Good
61,29.65599305,65.80221902,60.36419737,31.70830917,131.7083092,16.84368955,32.49026995,Bad
62,31.92092083,74.06255545,70.37652982,37.82313081,137.82313080000003,30.889674600000003,56.98968059,Bad
39,29.05223097,67.54021604,64.27493507,22.77851984,122.77851979999998,21.47015368,52.17962922,Good
40,43.48385051,64.16110060000001,34.53100764,14.48447785,114.48447790000002,21.55533963,45.33638005,Good
38,35.11181225,69.4629244,57.3663573,17.29298703,117.29298700000001,20.86348221,21.17308567,Good
74,24.42280313,69.38634067,75.08910769,33.00265853,133.0026585,20.91615193,47.03494789,Bad
52,37.76924935,67.18737381,49.12826784,35.25685696,135.256857,18.87405272,38.14467502,Bad
76,42.11165357,69.14612107,45.14756073,35.45614872,135.4561487,29.11408332,36.16396956,Bad
19,34.65930424,69.32316718,57.88865111,15.34078888,115.34078889999999,19.06080475,38.0488485,Good
34,37.16631832,65.68871633,47.63240467,12.24754722,112.2475472,18.04142064,28.00612942,Good
23,46.55258756,64.68205352,30.27620815,25.80079258,125.8007926,27.58886515,43.67631023,Good
51,37.1824695,70.0892503,54.95432394,33.87388729,133.87388729999998,21.94902658,30.44467056,Bad
14,36.21547686,70.83108303,57.8080623,13.8607164,113.86071640000002,20.15118102,47.8115461,Good
95,27.31132492,73.89763788,77.79914264,39.21813309,139.2181331,24.92046514,26.62895872,Bad
88,30.74153217,67.32902162,61.10110739,31.69218563,131.6921856,32.67800918,20.09854881,Bad
47,34.86257444,69.79678258,58.34012758,20.22901659,120.2290166,15.85925669,44.31970411,Good
96,43.81438422,68.95094211,41.97805167,34.04858105,134.0485811,15.01712583,27.46816367,Bad
64,40.57090297,71.41353652,51.50719803,31.86901727,131.8690173,20.53915545,30.83880069,Bad
16,33.867754,69.29487940000001,59.16329941,21.30090582,121.3009058,17.43017659,47.96681501,Good
5,35.48152302,73.47288591,63.44557603,18.89705167,118.8970517,23.62067904,40.25156558,Good
98,31.54710337,72.73467214,68.78323985,34.78449207,134.7844921,26.51303643,52.41335142,Bad
59,34.51409661,71.32889924,61.4807204,39.11873781,139.1187378,27.3669783,31.67819176,Bad
60,33.42923258,76.58081866,72.06314875,30.8125339,130.8125339,23.45325876,50.27597672,Bad
69,41.299316,71.58474994,50.57667467,47.38134133,147.38134130000003,31.28135004,38.21063524,Bad
45,32.41244243,72.99994865,67.78113538,15.36913798,115.36913799999999,24.83700932,26.67852214,Good
55,30.92687141,69.61656843,64.61179402,39.63113465,139.6311346,30.10750406,40.38080933,Bad
67,42.78028474,69.73532879999999,45.01492359,35.60991544,135.6099154,23.16564269,42.45107244,Bad
56,29.32117402,68.79863990000001,65.92736803,31.50409473,131.5040947,17.51595658,32.0731257,Bad
30,37.822951399999994,71.13842651,55.63684343,15.58751103,115.587511,24.43179948,14.14974187,Good
28,32.81397656,74.44345692,69.52123222,25.1538503,125.1538503,40.44507566,38.79378236,Good
46,36.5408852,70.46138441,56.64723369,17.59969948,117.59969950000001,16.72658587,28.364567800000003,Good
90,34.75260391,69.63458678,58.25291139,37.81840379,137.81840380000003,14.76452724,35.99138139,Bad
68,39.27812092,74.28539695,58.46215098,37.43070195,137.430702,23.5552986,33.03094731,Bad
81,39.34273369,66.01529072,44.54317024,39.08054207,139.08054209999997,24.93229313,55.95097073,Bad
15,41.71196716,73.16942778,52.53395923,17.54997403,117.549974,26.50749844,40.9171439,Good
20,30.67222922,70.97248823,67.30143255,16.97803395,116.97803400000001,25.30800618,40.38342215,Good
18,28.96111719,76.88112624,80.02641511,11.86180318,111.86180320000001,16.07939009,33.88848231,Good
1,29.84179745,72.2401279,70.80521184,16.56237447,116.5623745,23.04699121,34.47935811,Good
11,33.25734561,69.56767674,60.63825298,19.55550243,119.5555024,23.12870279,36.91552884,Good
6,40.15321325,63.88713346,39.63564675,26.348789399999998,126.34878940000002,21.24099855,32.43015248,Good
3,33.90326723,71.02462270000001,61.99266362,26.545803999999997,126.545804,22.08366207,45.25037836,Good
54,35.39721603,67.23242472,53.16479852,37.62612194,137.62612190000002,24.01573524,41.06745469,Bad
99,41.87032916,69.06447270000001,45.414219700000004,40.64671936,140.64671940000002,25.4583622,38.34752422,Bad
7,35.43116292,72.24515182,61.47936146,16.91250732,116.91250729999999,26.92287344,37.45345028,Good
50,37.98751481,73.25892851,58.90326089,29.74116261,129.7411626,16.51139654,14.09141367,Bad
80,33.37361046,70.83056979,62.55312208,35.27910211,135.2791021,20.26877151,60.38634045,Bad
21,31.67947226,67.26619254,59.42982287,19.25464404,119.254644,18.230625600000003,50.67376420000001,Good
44,26.48951688,71.11268572,74.52069196,18.72147534,118.72147530000001,16.03951537,30.050557300000005,Good
72,36.34201686,76.48901792,67.04549177,30.56051053,130.5605105,18.3754705,53.81395539,Bad
65,28.80451684,68.99428538,67.11691346,34.82274148,134.8227415,23.45765727,10.77681433,Bad
91,38.813961,66.17227262,45.68838041,34.12447563,134.1244756,15.83545278,30.11257209,Bad
89,33.05565103,69.52473872,60.90337644,33.82442507,133.82442509999998,13.23811143,33.87438975,Bad
37,33.90950466,66.81548359,54.95298483,18.39274089,118.39274089999999,28.44700832,23.26210666,Good
24,32.09417871,68.48812056,60.77788289,24.04477402,124.044774,21.66290354,27.55074161,Good
84,26.46910656,68.04824606,69.43716297,32.42894267,132.42894270000002,22.72471582,41.58025761,Bad
12,34.73587325,72.80018347,63.56739807,17.20882111,117.2088211,12.33436467,26.67611436,Good
4,36.91475799,72.57766888,59.55706120000001,12.49773706,112.49773710000001,20.18565257,35.29429007,Good
22,39.25373993,65.26091177,43.43197698,17.56185561,117.56185559999999,30.84194889,33.41325318,Good
27,29.52846614,74.49220285,75.08944029999999,15.55596151,115.5559615,20.89526061,33.13188347,Good
43,30.02857412,72.8803714,71.56250147,16.76265301,116.762653,16.71760382,32.39792573,Good
86,35.39067002,71.36513978,60.07736449,35.48615299,135.486153,19.32852229,33.93795128,Bad
58,34.8439002,72.98028554,63.68776353,33.10171682,133.10171680000002,32.19178441,47.38593841,Bad
66,25.81888436,73.98950185,80.44493122,34.87139978,134.8713998,27.30770059,55.58464668,Bad
53,32.64600031,74.19897382,69.39346577,40.56127488,140.5612749,19.69257736,50.79182386,Bad
17,21.19603444,72.49470434,85.66877875,13.43229594,113.4322959,23.59918049,32.71709596,Good
75,39.34771923,70.88381401,52.66527828,36.10179512,136.10179509999998,10.2070727,7.460531557,Bad
49,40.16009998,69.30133046,48.66585489,13.156925099999999,113.1569251,24.73931183,47.07135003,Good
42,30.11368889,72.59315333,70.94070562,18.07615186,118.07615190000001,36.28884005,55.33588081,Good
48,34.66442078,70.96793028,60.62686086,16.75168748,116.7516875,17.28957957,48.79174832,Good
87,25.60582401,69.35604194,73.06286393,32.60981687,132.6098169,20.58781069,29.51091288,Bad
83,36.31566175,74.45072149,63.68554977,40.38020022,140.3802002,18.28333914,36.08140144,Bad
57,27.31415826,68.06728754,68.05772589,32.32898883,132.3289888,21.89248439,45.29670477,Bad
82,30.99377225,69.09484998,63.6287998,36.44834784,136.44834780000002,22.41220683,33.8461089,Bad
